CtoD,DtoC,EtoA,AtoE,semmi,AB,BC,CD,DE,EA,CE
0.00779483821519622,0.2761313687443081,0.2047752829756294,0.9315029430113562,0,1,0,0,0,0,0
0,0,0.41427433364573274,0.5812173359228825,0,0,1,0,0,0,0
0,0,0.13814296490142464,0.5734224977076863,0,0,0,1,0,0,0
0.5812173359228825,0.41427433364573274,0.2762859298028493,1.1468449954153725,0,0,0,0,1,0,0
0.5812173359228825,0.41427433364573274,0,0,0,0,0,0,0,1,0
0.00779483821519622,0.2761313687443081,0.13814296490142464,0.5734224977076863,0,0,0,0,0,0,1
0.1893569105838963,0.13193826481763943,0.4527194229144231,0.05591689409357009,1,0,0,0,0,0,0
0.1893569105838963,0.13193826481763943,0.7704007489329924,0.22244848988658905,0,1,0,0,0,0,0
0,0,0.5846576877320625,0.2452738046774664,0,0,1,0,0,0,0
0,0,0.4527194229144231,0.05591689409357009,0,0,0,1,0,0,0
0.2452738046774664,0.5846576877320625,0.9054388458288462,0.11183378818714018,0,0,0,0,1,0,0
0.2452738046774664,0.5846576877320625,0,0,0,0,0,0,0,1,0
0.1893569105838963,0.13193826481763943,0.4527194229144231,0.05591689409357009,0,0,0,0,0,0,1
0.0731057796228202,0.4220265657072484,0.09627618563223574,0.5032426935405644,1,0,0,0,0,0,0
0.0731057796228202,0.4220265657072484,0.13190631861381238,0.5037948601356727,0,1,0,0,0,0,0
0,0,0.5183027513394841,0.5763484731633846,0,0,1,0,0,0,0
0,0,0.09627618563223574,0.5032426935405644,0,0,0,1,0,0,0
0.5763484731633846,0.5183027513394841,0.19255237126447147,1.0064853870811288,0,0,0,0,1,0,0
0.5763484731633846,0.5183027513394841,0,0,0,0,0,0,0,1,0
0.0731057796228202,0.4220265657072484,0.09627618563223574,0.5032426935405644,0,0,0,0,0,0,1
0.026065895948651788,0.33878144547979244,0.16802999232578547,0.10837257074457897,1,0,0,0,0,0,0
0.026065895948651788,0.33878144547979244,0.2371147267152529,0.1942998456493057,0,1,0,0,0,0,0
0,0,0.5068114378055779,0.13443846669323076,0,0,1,0,0,0,0
0,0,0.16802999232578547,0.10837257074457897,0,0,0,1,0,0,0
0.13443846669323076,0.5068114378055779,0.33605998465157094,0.21674514148915794,0,0,0,0,1,0,0
0.13443846669323076,0.5068114378055779,0,0,0,0,0,0,0,1,0
0.026065895948651788,0.33878144547979244,0.16802999232578547,0.10837257074457897,0,0,0,0,0,0,1
0.6382122244082755,0.04707041064563514,0.02752656984150078,0.6787742396534993,1,0,0,0,0,0,0
0.6382122244082755,0.04707041064563514,0.1664900848467086,0.8863600775616998,0,1,0,0,0,0,0
0,0,0.07459698048713592,1.3169864640617748,0,0,1,0,0,0,0
0,0,0.02752656984150078,0.6787742396534993,0,0,0,1,0,0,0
1.3169864640617748,0.07459698048713592,0.05505313968300156,1.3575484793069985,0,0,0,0,1,0,0
1.3169864640617748,0.07459698048713592,0,0,0,0,0,0,0,1,0
0.6382122244082755,0.04707041064563514,0.02752656984150078,0.6787742396534993,0,0,0,0,0,0,1
0.025992894904455714,0.26865495107121734,0.1054334041273492,0.8007857456049359,1,0,0,0,0,0,0
0.025992894904455714,0.26865495107121734,0.11093698453408009,0.9514055261050642,0,1,0,0,0,0,0
0,0,0.37408835519856654,0.8267786405093915,0,0,1,0,0,0,0
0,0,0.1054334041273492,0.8007857456049359,0,0,0,1,0,0,0
0.8267786405093915,0.37408835519856654,0.2108668082546984,1.6015714912098717,0,0,0,0,1,0,0
0.8267786405093915,0.37408835519856654,0,0,0,0,0,0,0,1,0
0.025992894904455714,0.26865495107121734,0.1054334041273492,0.8007857456049359,0,0,0,0,0,0,1
0.16790095257986626,0.3999141828928015,0.37082736470439653,0.23124856736440466,1,0,0,0,0,0,0
0.16790095257986626,0.3999141828928015,0.4679738828862455,0.42489279603696684,0,1,0,0,0,0,0
0,0,0.770741547597198,0.39914951994427095,0,0,1,0,0,0,0
0,0,0.37082736470439653,0.23124856736440466,0,0,0,1,0,0,0
0.39914951994427095,0.770741547597198,0.7416547294087931,0.4624971347288093,0,0,0,0,1,0,0
0.39914951994427095,0.770741547597198,0,0,0,0,0,0,0,1,0
0.16790095257986626,0.3999141828928015,0.37082736470439653,0.23124856736440466,0,0,0,0,0,0,1
0.33130751877783343,0.10770954571349423,0.8909649452011752,0.7585662065811704,1,0,0,0,0,0,0
0.33130751877783343,0.10770954571349423,1.1619767454935035,0.9369398477007757,0,1,0,0,0,0,0
0,0,0.9986744909146694,1.0898737253590038,0,0,1,0,0,0,0
0,0,0.8909649452011752,0.7585662065811704,0,0,0,1,0,0,0
1.0898737253590038,0.9986744909146694,1.7819298904023504,1.5171324131623407,0,0,0,0,1,0,0
1.0898737253590038,0.9986744909146694,0,0,0,0,0,0,0,1,0
0.33130751877783343,0.10770954571349423,0.8909649452011752,0.7585662065811704,0,0,0,0,0,0,1
0.7898498420602074,0.15068255495073152,0.14495585012617712,0.0005564009241948286,1,0,0,0,0,0,0
0.7898498420602074,0.15068255495073152,0.23579375146349013,0.014481097343250093,0,1,0,0,0,0,0
0,0,0.29563840507690864,0.7904062429844022,0,0,1,0,0,0,0
0,0,0.14495585012617712,0.0005564009241948286,0,0,0,1,0,0,0
0.7904062429844022,0.29563840507690864,0.28991170025235424,0.0011128018483896572,0,0,0,0,1,0,0
0.7904062429844022,0.29563840507690864,0,0,0,0,0,0,0,1,0
0.7898498420602074,0.15068255495073152,0.14495585012617712,0.0005564009241948286,0,0,0,0,0,0,1
0.5048531590846707,0.22542280246488422,0.20379797104956787,0.08174077662816283,1,0,0,0,0,0,0
0.5048531590846707,0.22542280246488422,0.5113492793140437,0.09947515095850734,0,1,0,0,0,0,0
0,0,0.4292207735144521,0.5865939357128335,0,0,1,0,0,0,0
0,0,0.20379797104956787,0.08174077662816283,0,0,0,1,0,0,0
0.5865939357128335,0.4292207735144521,0.40759594209913574,0.16348155325632566,0,0,0,0,1,0,0
0.5865939357128335,0.4292207735144521,0,0,0,0,0,0,0,1,0
0.5048531590846707,0.22542280246488422,0.20379797104956787,0.08174077662816283,0,0,0,0,0,0,1
0.5316276507450308,0.05586584603197886,0.5628085993298735,0.08794007150943517,1,0,0,0,0,0,0
0.5316276507450308,0.05586584603197886,0.8319961767401669,0.7772057876935117,0,1,0,0,0,0,0
0,0,0.6186744453618523,0.619567722254466,0,0,1,0,0,0,0
0,0,0.5628085993298735,0.08794007150943517,0,0,0,1,0,0,0
0.619567722254466,0.6186744453618523,1.125617198659747,0.17588014301887034,0,0,0,0,1,0,0
0.619567722254466,0.6186744453618523,0,0,0,0,0,0,0,1,0
0.5316276507450308,0.05586584603197886,0.5628085993298735,0.08794007150943517,0,0,0,0,0,0,1
0.0962795370991531,0.10775507015557959,0.050606666305406806,0.1606879698571942,1,0,0,0,0,0,0
0.0962795370991531,0.10775507015557959,0.39642779623127755,0.20795091912714292,0,1,0,0,0,0,0
0,0,0.1583617364609864,0.2569675069563473,0,0,1,0,0,0,0
0,0,0.050606666305406806,0.1606879698571942,0,0,0,1,0,0,0
0.2569675069563473,0.1583617364609864,0.10121333261081361,0.3213759397143884,0,0,0,0,1,0,0
0.2569675069563473,0.1583617364609864,0,0,0,0,0,0,0,1,0
0.0962795370991531,0.10775507015557959,0.050606666305406806,0.1606879698571942,0,0,0,0,0,0,1
0.5690749416886861,0.3407893891641244,0.05315870168234574,0.06580088334733081,1,0,0,0,0,0,0
0.5690749416886861,0.3407893891641244,0.2382540859977829,0.6815140618397968,0,1,0,0,0,0,0
0,0,0.3939480908464701,0.6348758250360169,0,0,1,0,0,0,0
0,0,0.05315870168234574,0.06580088334733081,0,0,0,1,0,0,0
0.6348758250360169,0.3939480908464701,0.10631740336469148,0.13160176669466161,0,0,0,0,1,0,0
0.6348758250360169,0.3939480908464701,0,0,0,0,0,0,0,1,0
0.5690749416886861,0.3407893891641244,0.05315870168234574,0.06580088334733081,0,0,0,0,0,0,1
0.02759401209402701,0.31754592028667533,0.1031975636543015,0.22102823348076683,1,0,0,0,0,0,0
0.02759401209402701,0.31754592028667533,0.3306088370531722,0.3328940099411608,0,1,0,0,0,0,0
0,0,0.4207434839409768,0.24862224557479384,0,0,1,0,0,0,0
0,0,0.1031975636543015,0.22102823348076683,0,0,0,1,0,0,0
0.24862224557479384,0.4207434839409768,0.206395127308603,0.44205646696153367,0,0,0,0,1,0,0
0.24862224557479384,0.4207434839409768,0,0,0,0,0,0,0,1,0
0.02759401209402701,0.31754592028667533,0.1031975636543015,0.22102823348076683,0,0,0,0,0,0,1
0.0015087391914325732,0.3726727874365265,0.04253377135104504,0.4728389716700034,1,0,0,0,0,0,0
0.0015087391914325732,0.3726727874365265,0.6669947420895085,0.8104008957732933,0,1,0,0,0,0,0
0,0,0.4152065587875715,0.47434771086143596,0,0,1,0,0,0,0
0,0,0.04253377135104504,0.4728389716700034,0,0,0,1,0,0,0
0.47434771086143596,0.4152065587875715,0.08506754270209008,0.9456779433400068,0,0,0,0,1,0,0
0.47434771086143596,0.4152065587875715,0,0,0,0,0,0,0,1,0
0.0015087391914325732,0.3726727874365265,0.04253377135104504,0.4728389716700034,0,0,0,0,0,0,1
0.16926849291276794,0.3644910885486139,0.4487359215666431,0.3394820370832674,1,0,0,0,0,0,0
0.16926849291276794,0.3644910885486139,0.6530727164743206,0.5549045653978257,0,1,0,0,0,0,0
0,0,0.813227010115257,0.5087505299960353,0,0,1,0,0,0,0
0,0,0.4487359215666431,0.3394820370832674,0,0,0,1,0,0,0
0.5087505299960353,0.813227010115257,0.8974718431332862,0.6789640741665348,0,0,0,0,1,0,0
0.5087505299960353,0.813227010115257,0,0,0,0,0,0,0,1,0
0.16926849291276794,0.3644910885486139,0.4487359215666431,0.3394820370832674,0,0,0,0,0,0,1
0.12953100015025398,0.020447354623096436,0.7514404206843223,0.12022758727536446,1,0,0,0,0,0,0
0.12953100015025398,0.020447354623096436,0.8511464215391492,0.22622519260850493,0,1,0,0,0,0,0
0,0,0.7718877753074187,0.24975858742561846,0,0,1,0,0,0,0
0,0,0.7514404206843223,0.12022758727536446,0,0,0,1,0,0,0
0.24975858742561846,0.7718877753074187,1.5028808413686445,0.24045517455072893,0,0,0,0,1,0,0
0.24975858742561846,0.7718877753074187,0,0,0,0,0,0,0,1,0
0.12953100015025398,0.020447354623096436,0.7514404206843223,0.12022758727536446,0,0,0,0,0,0,1
0.27954513426420824,0.14934845090493132,0.3830981500109406,0.030263191570336564,1,0,0,0,0,0,0
0.27954513426420824,0.14934845090493132,0.8364311883833212,0.11876387262179067,0,1,0,0,0,0,0
0,0,0.5324466009158719,0.3098083258345448,0,0,1,0,0,0,0
0,0,0.3830981500109406,0.030263191570336564,0,0,0,1,0,0,0
0.3098083258345448,0.5324466009158719,0.7661963000218812,0.06052638314067313,0,0,0,0,1,0,0
0.3098083258345448,0.5324466009158719,0,0,0,0,0,0,0,1,0
0.27954513426420824,0.14934845090493132,0.3830981500109406,0.030263191570336564,0,0,0,0,0,0,1
0.023090938236660974,0.019533873677878795,0.028570306579577757,0.6851119895193413,1,0,0,0,0,0,0
0.023090938236660974,0.019533873677878795,0.5597102915504155,0.7476062678216921,0,1,0,0,0,0,0
0,0,0.04810418025745655,0.7082029277560022,0,0,1,0,0,0,0
0,0,0.028570306579577757,0.6851119895193413,0,0,0,1,0,0,0
0.7082029277560022,0.04810418025745655,0.057140613159155515,1.3702239790386825,0,0,0,0,1,0,0
0.7082029277560022,0.04810418025745655,0,0,0,0,0,0,0,1,0
0.023090938236660974,0.019533873677878795,0.028570306579577757,0.6851119895193413,0,0,0,0,0,0,1
0.474450358633502,0.7127762275205026,0.07776661756061534,0.2081373376553018,1,0,0,0,0,0,0
0.474450358633502,0.7127762275205026,0.1004876333764818,0.45872538786725203,0,1,0,0,0,0,0
0,0,0.7905428450811179,0.6825876962888038,0,0,1,0,0,0,0
0,0,0.07776661756061534,0.2081373376553018,0,0,0,1,0,0,0
0.6825876962888038,0.7905428450811179,0.15553323512123068,0.4162746753106036,0,0,0,0,1,0,0
0.6825876962888038,0.7905428450811179,0,0,0,0,0,0,0,1,0
0.474450358633502,0.7127762275205026,0.07776661756061534,0.2081373376553018,0,0,0,0,0,0,1
0.28791759732954036,0.4431904826045485,0.5489756446841498,0.2944303707183865,1,0,0,0,0,0,0
0.28791759732954036,0.4431904826045485,1.0607386469425464,0.4305838815909122,0,1,0,0,0,0,0
0,0,0.9921661272886984,0.5823479680479269,0,0,1,0,0,0,0
0,0,0.5489756446841498,0.2944303707183865,0,0,0,1,0,0,0
0.5823479680479269,0.9921661272886984,1.0979512893682997,0.588860741436773,0,0,0,0,1,0,0
0.5823479680479269,0.9921661272886984,0,0,0,0,0,0,0,1,0
0.28791759732954036,0.4431904826045485,0.5489756446841498,0.2944303707183865,0,0,0,0,0,0,1
0.6274720390294769,0.19887717651882114,0.19234453943043245,0.02103626376904151,1,0,0,0,0,0,0
0.6274720390294769,0.19887717651882114,0.33196337252152064,0.055916590749703676,0,1,0,0,0,0,0
0,0,0.3912217159492536,0.6485083027985185,0,0,1,0,0,0,0
0,0,0.19234453943043245,0.02103626376904151,0,0,0,1,0,0,0
0.6485083027985185,0.3912217159492536,0.3846890788608649,0.04207252753808302,0,0,0,0,1,0,0
0.6485083027985185,0.3912217159492536,0,0,0,0,0,0,0,1,0
0.6274720390294769,0.19887717651882114,0.19234453943043245,0.02103626376904151,0,0,0,0,0,0,1
0.5811170102315619,0.35847326133921936,0.31135298942669026,0.22955479129927497,1,0,0,0,0,0,0
0.5811170102315619,0.35847326133921936,0.6445950676152183,0.5978515109033357,0,1,0,0,0,0,0
0,0,0.6698262507659096,0.810671801530837,0,0,1,0,0,0,0
0,0,0.31135298942669026,0.22955479129927497,0,0,0,1,0,0,0
0.810671801530837,0.6698262507659096,0.6227059788533805,0.45910958259854995,0,0,0,0,1,0,0
0.810671801530837,0.6698262507659096,0,0,0,0,0,0,0,1,0
0.5811170102315619,0.35847326133921936,0.31135298942669026,0.22955479129927497,0,0,0,0,0,0,1
0.2040162123985712,0.0014087486060516893,0.015967088260064967,0.10075509787235812,1,0,0,0,0,0,0
0.2040162123985712,0.0014087486060516893,0.41006226424469977,0.17549985078250496,0,1,0,0,0,0,0
0,0,0.017375836866116656,0.3047713102709293,0,0,1,0,0,0,0
0,0,0.015967088260064967,0.10075509787235812,0,0,0,1,0,0,0
0.3047713102709293,0.017375836866116656,0.031934176520129934,0.20151019574471624,0,0,0,0,1,0,0
0.3047713102709293,0.017375836866116656,0,0,0,0,0,0,0,1,0
0.2040162123985712,0.0014087486060516893,0.015967088260064967,0.10075509787235812,0,0,0,0,0,0,1
0.011312193702724793,0.7296492315093985,0.14036099414014377,0.15910871127546589,1,0,0,0,0,0,0
0.011312193702724793,0.7296492315093985,0.4199581716961768,0.2615303635127748,0,1,0,0,0,0,0
0,0,0.8700102256495423,0.17042090497819068,0,0,1,0,0,0,0
0,0,0.14036099414014377,0.15910871127546589,0,0,0,1,0,0,0
0.17042090497819068,0.8700102256495423,0.28072198828028755,0.31821742255093177,0,0,0,0,1,0,0
0.17042090497819068,0.8700102256495423,0,0,0,0,0,0,0,1,0
0.011312193702724793,0.7296492315093985,0.14036099414014377,0.15910871127546589,0,0,0,0,0,0,1
0.4158896653111981,0.0005592836794893752,0.1396103258451809,0.5048400069032626,1,0,0,0,0,0,0
0.4158896653111981,0.0005592836794893752,0.6410783415837711,0.9280372651995186,0,1,0,0,0,0,0
0,0,0.14016960952467028,0.9207296722144607,0,0,1,0,0,0,0
0,0,0.1396103258451809,0.5048400069032626,0,0,0,1,0,0,0
0.9207296722144607,0.14016960952467028,0.2792206516903618,1.0096800138065252,0,0,0,0,1,0,0
0.9207296722144607,0.14016960952467028,0,0,0,0,0,0,0,1,0
0.4158896653111981,0.0005592836794893752,0.1396103258451809,0.5048400069032626,0,0,0,0,0,0,1
0.346556094046656,0.14065396061123903,0.4981200836556806,0.024637801705564955,1,0,0,0,0,0,0
0.346556094046656,0.14065396061123903,1.0050860566164628,0.06660156059129974,0,1,0,0,0,0,0
0,0,0.6387740442669196,0.37119389575222095,0,0,1,0,0,0,0
0,0,0.4981200836556806,0.024637801705564955,0,0,0,1,0,0,0
0.37119389575222095,0.6387740442669196,0.9962401673113612,0.04927560341112991,0,0,0,0,1,0,0
0.37119389575222095,0.6387740442669196,0,0,0,0,0,0,0,1,0
0.346556094046656,0.14065396061123903,0.4981200836556806,0.024637801705564955,0,0,0,0,0,0,1
0.0048011180620175335,0.06334158855488359,0.3099749881518288,0.567677883078465,1,0,0,0,0,0,0
0.0048011180620175335,0.06334158855488359,0.32531069398981793,0.8885690532640638,0,1,0,0,0,0,0
0,0,0.37331657670671237,0.5724790011404826,0,0,1,0,0,0,0
0,0,0.3099749881518288,0.567677883078465,0,0,0,1,0,0,0
0.5724790011404826,0.37331657670671237,0.6199499763036576,1.13535576615693,0,0,0,0,1,0,0
0.5724790011404826,0.37331657670671237,0,0,0,0,0,0,0,1,0
0.0048011180620175335,0.06334158855488359,0.3099749881518288,0.567677883078465,0,0,0,0,0,0,1
0.2877184695549516,0.4014292369069036,0.5919541206726611,0.19265282717931093,1,0,0,0,0,0,0
0.2877184695549516,0.4014292369069036,1.0228174402094343,0.4380528314937736,0,1,0,0,0,0,0
0,0,0.9933833575795646,0.48037129673426254,0,0,1,0,0,0,0
0,0,0.5919541206726611,0.19265282717931093,0,0,0,1,0,0,0
0.48037129673426254,0.9933833575795646,1.1839082413453221,0.38530565435862185,0,0,0,0,1,0,0
0.48037129673426254,0.9933833575795646,0,0,0,0,0,0,0,1,0
0.2877184695549516,0.4014292369069036,0.5919541206726611,0.19265282717931093,0,0,0,0,0,0,1
0.0090627464571722,0.008945325860644528,3.473805560331038e-05,0.0571547394036364,1,0,0,0,0,0,0
0.0090627464571722,0.008945325860644528,0.5905655144609874,0.10645671414351232,0,1,0,0,0,0,0
0,0,0.008980063916247838,0.0662174858608086,0,0,1,0,0,0,0
0,0,3.473805560331038e-05,0.0571547394036364,0,0,0,1,0,0,0
0.0662174858608086,0.008980063916247838,6.947611120662076e-05,0.1143094788072728,0,0,0,0,1,0,0
0.0662174858608086,0.008980063916247838,0,0,0,0,0,0,0,1,0
0.0090627464571722,0.008945325860644528,3.473805560331038e-05,0.0571547394036364,0,0,0,0,0,0,1
0.48005019866251636,0.1461146549552198,0.39170838950529563,0.45923409442574287,1,0,0,0,0,0,0
0.48005019866251636,0.1461146549552198,0.7456836001312699,0.46232636141419836,0,1,0,0,0,0,0
0,0,0.5378230444605154,0.9392842930882592,0,0,1,0,0,0,0
0,0,0.39170838950529563,0.45923409442574287,0,0,0,1,0,0,0
0.9392842930882592,0.5378230444605154,0.7834167790105913,0.9184681888514857,0,0,0,0,1,0,0
0.9392842930882592,0.5378230444605154,0,0,0,0,0,0,0,1,0
0.48005019866251636,0.1461146549552198,0.39170838950529563,0.45923409442574287,0,0,0,0,0,0,1
0.16658501368915202,0.06228496220350144,0.8637449832730518,0.012153676510565696,1,0,0,0,0,0,0
0.16658501368915202,0.06228496220350144,1.1018134695308488,0.04658645681056317,0,1,0,0,0,0,0
0,0,0.9260299454765533,0.17873869019971772,0,0,1,0,0,0,0
0,0,0.8637449832730518,0.012153676510565696,0,0,0,1,0,0,0
0.17873869019971772,0.9260299454765533,1.7274899665461037,0.024307353021131392,0,0,0,0,1,0,0
0.17873869019971772,0.9260299454765533,0,0,0,0,0,0,0,1,0
0.16658501368915202,0.06228496220350144,0.8637449832730518,0.012153676510565696,0,0,0,0,0,0,1
0.19842825688570093,0.039038892406933035,0.12574942595796923,0.40600022788320156,1,0,0,0,0,0,0
0.19842825688570093,0.039038892406933035,0.6008749697544145,0.8869924436705507,0,1,0,0,0,0,0
0,0,0.16478831836490226,0.6044284847689025,0,0,1,0,0,0,0
0,0,0.12574942595796923,0.40600022788320156,0,0,0,1,0,0,0
0.6044284847689025,0.16478831836490226,0.25149885191593846,0.8120004557664031,0,0,0,0,1,0,0
0.6044284847689025,0.16478831836490226,0,0,0,0,0,0,0,1,0
0.19842825688570093,0.039038892406933035,0.12574942595796923,0.40600022788320156,0,0,0,0,0,0,1
0.02133032067107643,0.2317789058675781,0.30124224959305923,0.06429227099081064,1,0,0,0,0,0,0
0.02133032067107643,0.2317789058675781,0.6942709153955642,0.5541408576302664,0,1,0,0,0,0,0
0,0,0.5330211554606373,0.08562259166188707,0,0,1,0,0,0,0
0,0,0.30124224959305923,0.06429227099081064,0,0,0,1,0,0,0
0.08562259166188707,0.5330211554606373,0.6024844991861185,0.12858454198162128,0,0,0,0,1,0,0
0.08562259166188707,0.5330211554606373,0,0,0,0,0,0,0,1,0
0.02133032067107643,0.2317789058675781,0.30124224959305923,0.06429227099081064,0,0,0,0,0,0,1
0.04465534803588478,0.02995846565672127,0.012338879694155874,0.564410606970898,1,0,0,0,0,0,0
0.04465534803588478,0.02995846565672127,0.6751190001130644,0.5865055305477357,0,1,0,0,0,0,0
0,0,0.04229734535087715,0.6090659550067827,0,0,1,0,0,0,0
0,0,0.012338879694155874,0.564410606970898,0,0,0,1,0,0,0
0.6090659550067827,0.04229734535087715,0.024677759388311748,1.128821213941796,0,0,0,0,1,0,0
0.6090659550067827,0.04229734535087715,0,0,0,0,0,0,0,1,0
0.04465534803588478,0.02995846565672127,0.012338879694155874,0.564410606970898,0,0,0,0,0,0,1
0.036512678126407315,0.15509983574522745,0.5310875070846012,0.002114438026338388,1,0,0,0,0,0,0
0.036512678126407315,0.15509983574522745,0.5340476248911404,0.017423308882738242,0,1,0,0,0,0,0
0,0,0.6861873428298286,0.0386271161527457,0,0,1,0,0,0,0
0,0,0.5310875070846012,0.002114438026338388,0,0,0,1,0,0,0
0.0386271161527457,0.6861873428298286,1.0621750141692023,0.004228876052676776,0,0,0,0,1,0,0
0.0386271161527457,0.6861873428298286,0,0,0,0,0,0,0,1,0
0.036512678126407315,0.15509983574522745,0.5310875070846012,0.002114438026338388,0,0,0,0,0,0,1
0.553850328050004,0.4352162279933589,0.049742377216764874,0.11306912182056486,1,0,0,0,0,0,0
0.553850328050004,0.4352162279933589,0.2955850206600259,0.13050068042402507,0,1,0,0,0,0,0
0,0,0.4849586052101238,0.6669194498705688,0,0,1,0,0,0,0
0,0,0.049742377216764874,0.11306912182056486,0,0,0,1,0,0,0
0.6669194498705688,0.4849586052101238,0.09948475443352975,0.22613824364112972,0,0,0,0,1,0,0
0.6669194498705688,0.4849586052101238,0,0,0,0,0,0,0,1,0
0.553850328050004,0.4352162279933589,0.049742377216764874,0.11306912182056486,0,0,0,0,0,0,1
0.4399120860777677,0.256307064565267,0.25287251033656755,0.041132347994729174,1,0,0,0,0,0,0
0.4399120860777677,0.256307064565267,0.5736236900866309,0.2521834458412362,0,1,0,0,0,0,0
0,0,0.5091795749018345,0.48104443407249686,0,0,1,0,0,0,0
0,0,0.25287251033656755,0.041132347994729174,0,0,0,1,0,0,0
0.48104443407249686,0.5091795749018345,0.5057450206731351,0.08226469598945835,0,0,0,0,1,0,0
0.48104443407249686,0.5091795749018345,0,0,0,0,0,0,0,1,0
0.4399120860777677,0.256307064565267,0.25287251033656755,0.041132347994729174,0,0,0,0,0,0,1
0.11295330213807853,0.11072575677713037,0.8543276657520739,0.04709741055148747,1,0,0,0,0,0,0
0.11295330213807853,0.11072575677713037,0.9931349344466274,0.20036480421987435,0,1,0,0,0,0,0
0,0,0.9650534225292042,0.160050712689566,0,0,1,0,0,0,0
0,0,0.8543276657520739,0.04709741055148747,0,0,0,1,0,0,0
0.160050712689566,0.9650534225292042,1.7086553315041477,0.09419482110297495,0,0,0,0,1,0,0
0.160050712689566,0.9650534225292042,0,0,0,0,0,0,0,1,0
0.11295330213807853,0.11072575677713037,0.8543276657520739,0.04709741055148747,0,0,0,0,0,0,1
0.5159914800431172,0.4439643196581428,0.27887446090465645,0.42338712950367874,1,0,0,0,0,0,0
0.5159914800431172,0.4439643196581428,0.33347420030234526,0.7870098659324843,0,1,0,0,0,0,0
0,0,0.7228387805627993,0.939378609546796,0,0,1,0,0,0,0
0,0,0.27887446090465645,0.42338712950367874,0,0,0,1,0,0,0
0.939378609546796,0.7228387805627993,0.5577489218093129,0.8467742590073575,0,0,0,0,1,0,0
0.939378609546796,0.7228387805627993,0,0,0,0,0,0,0,1,0
0.5159914800431172,0.4439643196581428,0.27887446090465645,0.42338712950367874,0,0,0,0,0,0,1
0.5922315543977031,0.5119911257692658,0.19588685015689394,0.2296864316768706,1,0,0,0,0,0,0
0.5922315543977031,0.5119911257692658,0.37309332219746355,0.4137027548971284,0,1,0,0,0,0,0
0,0,0.7078779759261598,0.8219179860745738,0,0,1,0,0,0,0
0,0,0.19588685015689394,0.2296864316768706,0,0,0,1,0,0,0
0.8219179860745738,0.7078779759261598,0.3917737003137879,0.4593728633537412,0,0,0,0,1,0,0
0.8219179860745738,0.7078779759261598,0,0,0,0,0,0,0,1,0
0.5922315543977031,0.5119911257692658,0.19588685015689394,0.2296864316768706,0,0,0,0,0,0,1
0.052470628386066906,0.059176761584845,0.11579521233654608,0.21439716158649647,1,0,0,0,0,0,0
0.052470628386066906,0.059176761584845,0.13333089723051045,0.28574319973793993,0,1,0,0,0,0,0
0,0,0.17497197392139108,0.2668677899725634,0,0,1,0,0,0,0
0,0,0.11579521233654608,0.21439716158649647,0,0,0,1,0,0,0
0.2668677899725634,0.17497197392139108,0.23159042467309215,0.42879432317299293,0,0,0,0,1,0,0
0.2668677899725634,0.17497197392139108,0,0,0,0,0,0,0,1,0
0.052470628386066906,0.059176761584845,0.11579521233654608,0.21439716158649647,0,0,0,0,0,0,1
0.061467558662491206,0.27557511742206775,0.19347866636655628,0.4877108860540166,1,0,0,0,0,0,0
0.061467558662491206,0.27557511742206775,0.33378076417626135,0.8950779419349544,0,1,0,0,0,0,0
0,0,0.46905378378862406,0.5491784447165078,0,0,1,0,0,0,0
0,0,0.19347866636655628,0.4877108860540166,0,0,0,1,0,0,0
0.5491784447165078,0.46905378378862406,0.38695733273311256,0.9754217721080332,0,0,0,0,1,0,0
0.5491784447165078,0.46905378378862406,0,0,0,0,0,0,0,1,0
0.061467558662491206,0.27557511742206775,0.19347866636655628,0.4877108860540166,0,0,0,0,0,0,1
0.008606385677921817,0.27969259147165126,0.10706063199261362,0.332536958014854,1,0,0,0,0,0,0
0.008606385677921817,0.27969259147165126,0.11166795189612423,0.6382774528471318,0,1,0,0,0,0,0
0,0,0.3867532234642649,0.3411433436927758,0,0,1,0,0,0,0
0,0,0.10706063199261362,0.332536958014854,0,0,0,1,0,0,0
0.3411433436927758,0.3867532234642649,0.21412126398522724,0.665073916029708,0,0,0,0,1,0,0
0.3411433436927758,0.3867532234642649,0,0,0,0,0,0,0,1,0
0.008606385677921817,0.27969259147165126,0.10706063199261362,0.332536958014854,0,0,0,0,0,0,1
0.17099367980102603,0.1281438813130043,0.01723105472292858,0.5506602701721487,1,0,0,0,0,0,0
0.17099367980102603,0.1281438813130043,0.25056018796368307,0.7214887956157268,0,1,0,0,0,0,0
0,0,0.14537493603593288,0.7216539499731747,0,0,1,0,0,0,0
0,0,0.01723105472292858,0.5506602701721487,0,0,0,1,0,0,0
0.7216539499731747,0.14537493603593288,0.03446210944585716,1.1013205403442974,0,0,0,0,1,0,0
0.7216539499731747,0.14537493603593288,0,0,0,0,0,0,0,1,0
0.17099367980102603,0.1281438813130043,0.01723105472292858,0.5506602701721487,0,0,0,0,0,0,1
0.045865586901142064,0.005611918364525513,0.011773631515574147,0.03774051893242086,1,0,0,0,0,0,0
0.045865586901142064,0.005611918364525513,0.8633731522739566,0.49907986985903086,0,1,0,0,0,0,0
0,0,0.01738554988009966,0.08360610583356293,0,0,1,0,0,0,0
0,0,0.011773631515574147,0.03774051893242086,0,0,0,1,0,0,0
